info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /var/folders/3p/jcls8vwn0nqdr_195wfrn4tw0000gn/T/chromatic--81507-4FdlxAexPaaC
info => Copying static files: ././public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Loading 11 other files in "/Users/danarocha/Projects/truckeria-client-admin/.storybook"
info => Adding stories defined in "/Users/danarocha/Projects/truckeria-client-admin/.storybook/main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@8.2.13
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/storybook-init-framework-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/preview.js-generated-config-entry.js /Users/danarocha/Projects/truckeria-client-admin/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 743/775 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 745/775 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 746/775 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 747/775 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 747/776 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 748/776 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 749/776 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 749/777 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/router/dist/esm/index.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/router/dist/esm/index.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active ignored /Users/danarocha/Projects/truckeria-client-admin/node_modules/brorand crypto
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/router/dist/esm/index.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/router/dist/esm/index.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/dist/next-server/server/denormalize-page-path.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/dist/next-server/server/denormalize-page-path.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/pbkdf2/lib/to-buffer.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/internal/re.js
<s> [webpack.Progress] 67% building 753/784 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/subset.js
<s> [webpack.Progress] 67% building 753/785 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/simplify.js
<s> [webpack.Progress] 67% building 753/786 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/intersects.js
<s> [webpack.Progress] 67% building 753/787 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 753/788 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 753/789 modules 36 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 754/789 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 754/790 modules 36 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/events/events.js
<s> [webpack.Progress] 67% building 755/790 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/events/events.js
<s> [webpack.Progress] 67% building 756/790 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/events/events.js
<s> [webpack.Progress] 67% building 757/790 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/events/events.js
<s> [webpack.Progress] 67% building 758/790 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/events/events.js
<s> [webpack.Progress] 67% building 759/790 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/events/events.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/events/events.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/pbkdf2/lib/default-encoding.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/pbkdf2/lib/default-encoding.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/pbkdf2/lib/default-encoding.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 780/799 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/sha.js/hash.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/hash-base/index.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/ltr.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/valid.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/gtr.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/outside.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/outside.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/outside.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/outside.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/min-version.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/min-version.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/asn1.js/lib/asn1/api.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/min-satisfying.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/max-satisfying.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/dist/next-server/lib/router/utils/format-url.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/ranges/to-comparators.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/elliptic/lib/elliptic/curve/edwards.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/elliptic/lib/elliptic/curve/base.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/elliptic/lib/elliptic/curve/short.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/elliptic/lib/elliptic/curve/mont.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/elliptic/lib/elliptic/ec/signature.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/elliptic/lib/elliptic/ec/key.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/dist/next-server/lib/router/utils/prepare-destination.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/dist/next-server/lib/router/utils/path-match.js
<s> [webpack.Progress] 67% building 801/829 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/next/dist/next-server/lib/router/utils/path-match.js
<s> [webpack.Progress] 67% building 801/830 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-aes/aes.js
<s> [webpack.Progress] 67% building 801/831 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/functions/compare.js
<s> [webpack.Progress] 67% building 801/832 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/semver/functions/satisfies.js
<s> [webpack.Progress] 67% building 801/833 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 801/834 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 801/835 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/danarocha/Projects/truckeria-client-admin/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danarocha/Projects/truckeria-client-admin/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/danarocha/Projects/truckeria-client-admin/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 802/836 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/router/dist/esm/utils.js
<s> [webpack.Progress] 67% building 803/836 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/router/dist/esm/utils.js
<s> [webpack.Progress] 67% building 803/837 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/router/dist/esm/router.js
<s> [webpack.Progress] 67% building 804/837 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/router/dist/esm/router.js
<s> [webpack.Progress] 67% building 804/838 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-crypto-utils/lib/utils.js
<s> [webpack.Progress] 67% building 804/839 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/hash.js/lib/hash.js
<s> [webpack.Progress] 67% building 804/840 modules 36 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 805/841 modules 36 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 67% building 806/841 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 67% building 806/842 modules 36 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@reach/router/es/lib/utils.js
<s> [webpack.Progress] 67% building 806/843 modules 37 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@reach/router/es/lib/history.js
<s> [webpack.Progress] 67% building 807/843 modules 36 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@reach/router/es/lib/history.js
<s> [webpack.Progress] 67% building 808/843 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@reach/router/es/lib/history.js
<s> [webpack.Progress] 67% building 809/843 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@reach/router/es/lib/history.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@reach/router/es/lib/history.js
<s> [webpack.Progress] 67% building 810/844 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 810/845 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 811/845 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 812/845 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 813/845 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 814/845 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 815/845 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 816/847 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 816/850 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 816/851 modules 35 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 818/851 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 818/852 modules 34 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 67% building 819/852 modules 33 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 67% building 820/852 modules 32 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 67% building 821/852 modules 31 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 67% building 822/852 modules 30 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 68% building 825/852 modules 27 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 68% building 828/852 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 68% building 829/852 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/create-hash/md5.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/create-hash/md5.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/danarocha/Projects/truckeria-client-admin/node_modules/create-hash/md5.js
